image,asymmetry,border_irregularity,color_variegation,num_colors,pigment_network,dots_globules,streaks,blue_white_veil,regression_structures,vascular_patterns,ulceration_crusting
001.jpg,0.10944143795638188,0.16792519098515699,0.19480003416538239,0.3333333333333333,0.8548715710639954,0.10149585558344418,0.15954586196593964,0.0,0.0,0.0,0.33384886783789663
002.jpg,0.561200210112135,0.8620451131723498,0.14774638414382935,0.6666666666666666,0.29995644092559814,0.0,0.0,0.0,0.0,0.10903882307302079,1.0
003.jpg,0.766053125042947,1.0,0.2147843837738037,0.16666666666666666,0.8437601327896118,0.03145698257577713,0.09898139946855625,0.0,0.0,1.0,1.0
004.jpg,0.24768445744364864,0.71443576881818,0.09919136017560959,0.16666666666666666,1.0,0.24678215425707,0.1814776983316309,0.0,0.0,0.0005080809058356722,1.0
005.jpg,0.6785625155553678,1.0,0.06299985945224762,0.3333333333333333,0.27027395367622375,0.0,0.0,0.00014194464158978,0.0,0.0,0.0
006.jpg,0.3817290613406591,1.0,0.3843538165092468,0.5,0.6512879729270935,0.014222727919070418,0.014218009478672987,0.0,0.0,1.0,1.0
007.jpg,0.6627194620761709,0.375128347076309,0.14529694616794586,0.5,0.8788432478904724,0.09671408015360186,0.22304741695911207,0.0,0.0,1.0,1.0
008.jpg,0.9042088544469522,1.0,0.11193158477544785,0.5,0.3251137137413025,0.0,0.2603689092653801,0.0045040516357348235,0.0,0.0,0.08372710272857056
009.jpg,0.5875994773493447,0.16567936036183362,0.12032918632030487,0.3333333333333333,1.0,0.15048313004314579,0.3802898550724638,0.0,0.0,0.9286789165214636,0.6581656898463488
010.jpg,0.6644453398424063,0.9843988264162163,0.15223127603530884,0.6666666666666666,0.3883654773235321,0.005684240443209202,0.0,0.0,0.0,0.0,0.9542702856330822
011.jpg,0.3135515820601662,0.8731673805062731,0.21256789565086365,0.6666666666666666,1.0,0.19491594249583943,0.3302929795467109,0.0,0.0,1.0,1.0
012.jpg,0.9629175854804446,1.0,0.07176978886127472,0.3333333333333333,0.4423524737358093,0.019458092133119713,0.016981132075471698,0.0,0.4269105414214136,0.0,0.005399620567203386
013.jpg,0.6537231916442172,0.1378503450022055,0.1805320829153061,0.16666666666666666,0.8656600117683411,0.09328979808800628,0.020041109969167522,0.0,0.25348170853601654,0.025388152195642034,1.0
014.jpg,0.8652017578213982,0.14409349604378394,0.09702189266681671,0.5,0.3809593915939331,0.031979533096260025,0.0,0.0,0.0,1.0,1.0
015.jpg,0.6439532752354611,1.0,0.07942092418670654,0.5,0.6294813752174377,0.0,0.05279366476022877,0.0,0.0009614806802475813,0.0,1.0
016.jpg,0.7988033786017359,0.1885280180586629,0.062232233583927155,0.16666666666666666,0.9071020483970642,0.2349348055638512,0.27245998039856256,0.0,0.0,1.0,1.0
017.jpg,0.924009416299826,1.0,0.06772361695766449,0.5,0.4382747709751129,0.0,0.0,0.0,0.0,0.0,0.0
018.jpg,0.26845405289915397,0.3715488978057257,0.07946702837944031,0.5,0.7482283115386963,0.06924193397955711,0.02181316152784169,0.0,0.0,1.0,1.0
019.jpg,0.4274296870103279,0.12800113507773933,0.14516273140907288,0.3333333333333333,0.697252631187439,0.07321314175671231,0.4525796015664907,0.0,0.0,1.0,1.0
020.jpg,0.7083663444217743,1.0,0.10371442139148712,0.3333333333333333,0.7559798955917358,0.008517162081231702,0.1638121078514499,0.0,0.00034068648326377653,0.005749084405076229,1.0
021.jpg,0.9999999999522878,0.32283165087490673,0.09406881034374237,0.5,1.0,0.09731007158902794,0.014497422680412372,0.0016681726558698826,0.00027802877597831377,0.0,0.018245638423576842
022.jpg,0.7121939509751805,1.0,0.050792284309864044,0.3333333333333333,0.2774931788444519,0.0,0.0,0.05913295846181752,0.0,0.0,0.0
023.jpg,0.9999999998905788,1.0,0.062153398990631104,0.5,0.533890962600708,0.0,0.0,0.0,0.0,0.0,1.0
024.jpg,0.4194789722784211,1.0,0.183179572224617,0.3333333333333333,0.5227832198143005,0.006126324817694923,0.005378373277976977,6.126324817741837e-05,0.0,0.017666789193163022,0.0137612571218526
025.jpg,0.561009888040907,0.19106722025156517,0.22483746707439423,0.3333333333333333,0.5875341296195984,0.13052208834686133,0.03463758819756254,0.0,0.0,1.0,1.0
026.jpg,0.5502183405979308,1.0,0.10859109461307526,0.5,0.45895084738731384,0.014177693761479735,0.5525749533782814,0.09754253308128544,0.0006616257088846881,0.0,0.00723062381852552
027.jpg,0.3167488627150552,0.1681524576721983,0.11490907520055771,0.3333333333333333,0.9063843488693237,0.023385845185456285,0.11030267753201398,0.0,4.25197185194634e-05,0.0,0.0008929140889087314
028.jpg,0.5990357177703909,1.0,0.16789069771766663,0.5,0.36721545457839966,0.0,0.0,0.0,0.0,0.0,0.5050881182490051
029.jpg,0.8938945669314194,0.39513327151359395,0.10560745000839233,0.16666666666666666,0.5998009443283081,0.008965795489802942,0.006427423674343867,0.0,0.0005379477294122921,0.0,1.0
030.jpg,0.6259650548466658,1.0,0.07016685605049133,0.5,0.5709606409072876,0.04619871221023015,0.012423217613361862,0.0,0.0,1.0,1.0
031.jpg,0.9193045924108829,1.0,0.11316853761672974,0.3333333333333333,0.9151892066001892,0.0,0.009287925696594427,0.0,0.0,0.0,1.0
032.jpg,0.5235699392561467,1.0,0.3801691234111786,0.5,1.0,0.28028970088505784,0.6862757100881489,0.0,0.0001227546135275584,1.0,1.0
033.jpg,0.6095273946714772,1.0,0.2411102056503296,0.3333333333333333,1.0,0.13397642014825864,0.1923725953425582,0.0,0.0,1.0,1.0
034.jpg,0.2707738575166085,0.6503913928005889,0.16803237795829773,0.6666666666666666,0.6487374305725098,0.06517205422244121,0.13364375564667455,0.0,0.0,1.0,1.0
035.jpg,0.5254023656995216,1.0,0.08258505910634995,0.5,0.7583237290382385,0.0,0.45783132530120485,0.20019491338929235,0.0,0.0,0.0
036.jpg,0.28355009930892744,0.9144180747774332,0.4499534070491791,0.6666666666666666,1.0,0.08755781060473758,0.4823423920540764,0.0,0.0,1.0,1.0
037.jpg,0.3432863323157884,1.0,0.3421042561531067,0.8333333333333334,0.43703392148017883,0.0012480421338946525,0.019451949054419142,2.4960842678048812e-05,0.0,1.0,1.0
038.jpg,0.9630970616682195,0.8737901309383341,0.1617499142885208,0.6666666666666666,1.0,0.11903258967808841,0.251132281742933,0.0,0.0,1.0,1.0
039.jpg,0.5166052579103191,1.0,0.09597031772136688,0.5,1.0,0.13803290995001719,0.3074772036474164,0.0,0.0,1.0,1.0
040.jpg,0.0038047828422516777,0.03872891489880866,0.18386992812156677,0.3333333333333333,0.2736215591430664,0.03947325138935458,0.0019247219846022243,0.0,0.0,0.18920845166171424,1.0
041.jpg,0.4888260649852323,1.0,0.19188192486763,0.6666666666666666,1.0,0.09033275301308731,0.20296453149814717,0.0,0.0,1.0,1.0
042.jpg,0.8658665812152624,1.0,0.15822406113147736,0.5,1.0,0.22540813789300723,0.35269585939827225,0.0,0.0,1.0,1.0
043.jpg,0.9999999998966514,0.2644975612158746,0.17022651433944702,0.5,0.8861414194107056,0.0,0.011170212765957447,0.0,0.0,0.14675705386588495,1.0
044.jpg,0.7115366294454095,0.13562417981627525,0.09984435141086578,0.3333333333333333,0.4895212650299072,0.03814609955768204,0.011042944785276074,0.0,0.0,0.0,1.0
045.jpg,0.49140920465854077,1.0,0.21051037311553955,0.3333333333333333,0.7712293267250061,0.02102225492330678,0.07672123443252135,0.0,0.0,1.0,1.0
046.jpg,0.6339880542094152,1.0,0.15081632137298584,0.3333333333333333,0.26684045791625977,0.0028395981968349867,0.34782186863296793,0.00014197990984275724,2.839598196855145e-05,0.01324672558832925,0.07771270365243318
047.jpg,0.4350497726381339,0.5358524364465521,0.2539386451244354,0.3333333333333333,0.9951378703117371,0.08351253731879334,0.054936025355088625,0.0,0.0,1.0,1.0
048.jpg,0.9999999998883804,0.5832117362169581,0.1885729283094406,0.6666666666666666,0.5526133179664612,0.0,0.00870646766169154,0.0,0.0,1.0,1.0
049.jpg,0.4617529988231634,0.2399355108726311,0.08774910867214203,0.16666666666666666,0.5441888570785522,0.021662018357974006,0.0,0.0,0.0,0.0,1.0
050.jpg,0.2946270523484029,1.0,0.2339513748884201,0.5,0.9973852038383484,0.0612845236143438,0.13369068264228284,0.0,0.0,1.0,1.0
051.jpg,0.18786378298373035,0.09107984824505426,0.3720661699771881,0.8333333333333334,0.7448434233665466,0.012718061767251862,0.1824876647764931,0.07520613858447972,4.239353922462217e-05,1.0,0.9926129257901095
052.jpg,0.6359493411511581,1.0,0.20289906859397888,0.5,0.8374278545379639,0.020326678765585096,0.2617551341039165,0.0,0.0050526315789473685,0.42925589836660616,1.0
053.jpg,0.20816908944603285,0.8336652674853894,0.08742780983448029,0.16666666666666666,0.8997287750244141,0.15700827861552585,0.24001070281840883,0.0,0.0,0.9085426777048244,1.0
054.jpg,0.7581230136190644,0.9519163661182878,0.16599535942077637,0.3333333333333333,0.4699861407279968,0.03740974897918485,0.018903816430864345,0.0,0.0,0.5852755228012421,1.0
055.jpg,0.409971007180008,1.0,0.3234749436378479,0.3333333333333333,0.5591256618499756,0.00582382916762122,0.005236973029588898,0.0,0.0,1.0,0.13234651783547682
056.jpg,0.7530182498125393,0.09696669848948614,0.14392666518688202,0.6666666666666666,0.7317292094230652,0.11234903097908913,0.41974911547121263,0.0,0.0,1.0,1.0
057.jpg,0.6483541146970485,1.0,0.1593601554632187,0.16666666666666666,1.0,0.1719567242202967,0.1141643059490085,0.0,0.0,1.0,1.0
058.jpg,0.9999999999535165,0.5538882841698798,0.09565669298171997,0.3333333333333333,0.5080720782279968,0.0,0.013103615627274932,0.0,0.04188189306156638,0.0,0.22082228116710875
059.jpg,0.33445159755792797,0.3098791194614415,0.17420805990695953,0.6666666666666666,1.0,0.20284395504175654,0.7725714285714287,0.320714231504288,0.05185629816681501,4.139672551901145e-05,0.11878790387680335
060.jpg,0.66697257546611,1.0,0.253764271736145,0.5,0.5328271985054016,0.007105111239334739,0.16734246575342465,0.007140636795594831,0.0,0.11707447044717795,0.18568320085261333
061.jpg,0.4404131894748416,1.0,0.09022267162799835,0.3333333333333333,0.3600996434688568,0.0,0.0,0.0,0.0,1.0,1.0
062.jpg,0.38158895934068193,1.0,0.24223490059375763,0.5,0.6865425109863281,0.0169275320261837,0.26520843431895297,0.004594615835706211,0.0003385506405257208,0.0739612238605655,0.3298510981736402
063.jpg,0.3094728265946346,1.0,0.10917551815509796,0.16666666666666666,0.43520787358283997,0.015543236101622171,0.012584320616745083,0.0,0.0002417836726939882,2.590539350292731e-05,0.24307030723796696
064.jpg,0.3603525187291532,0.15581302257841015,0.1681940257549286,0.3333333333333333,0.5527645349502563,0.0,0.0,0.0,0.0,0.0,0.7335730630925139
065.jpg,0.6812286226983435,0.7879089996717586,0.14362958073616028,0.6666666666666666,0.3400088846683502,0.0,0.0,0.0,0.0,0.0,0.9343428730202834
066.jpg,0.3121822249281309,1.0,0.17851531505584717,0.16666666666666666,0.4458829462528229,0.003684666261285494,0.07932011331444759,0.0,0.23884006706092595,0.2951417675344056,0.6960703034322666
067.jpg,0.5981785360343367,0.6315157779174836,0.1349194347858429,0.3333333333333333,1.0,0.08132044065410451,0.07675087943716022,0.0,0.0014739329868743726,0.0,1.0
068.jpg,0.5659205725313667,1.0,0.08982222527265549,0.5,0.4460247755050659,0.013171759746668477,0.45818550430816013,0.007376185458377239,0.0,0.0,0.000493940990516333
069.jpg,0.6815812889188089,1.0,0.1594856083393097,0.6666666666666666,1.0,0.1318696572530409,0.30293542074363994,0.0,0.0,1.0,1.0
070.jpg,0.9999999999256395,0.583994933629601,0.14884184300899506,0.5,0.4783038794994354,0.0,0.053479602331162154,0.0,0.0,0.0019327632657842333,0.272343914724142
071.jpg,0.4847281146010186,0.5147457234406069,0.20394651591777802,0.3333333333333333,0.5957399010658264,0.056813215627383826,0.1275474349964863,0.0,0.0,1.0,1.0
072.jpg,0.5623117469350234,1.0,0.18705591559410095,0.5,0.4674375653266907,0.0,0.0,0.0,0.0,0.00030217566478646255,0.008007655116841256
073.jpg,0.4460604725004723,0.8060860131826767,0.1664494127035141,0.3333333333333333,0.8097732663154602,0.03507233669412475,0.07225390156062425,0.0,0.0,0.0031039017974572557,1.0
074.jpg,0.18946701081994496,1.0,0.19154171645641327,0.5,0.4241015315055847,0.0,0.06839697065320291,0.018013276018364183,0.0,0.018203351171155367,0.14391613299412231
075.jpg,0.9899697806860432,1.0,0.10725675523281097,0.5,0.8480000495910645,0.024489795917367763,0.008832807570977918,0.0,0.0,0.9940408163265306,1.0
076.jpg,0.26050621930804946,1.0,0.07962783426046371,0.5,1.0,0.12880641910480442,0.4813676801600628,0.0,0.0,1.0,1.0
077.jpg,0.0038047828422516777,0.03872891489880866,0.10185430943965912,0.16666666666666666,0.30043089389801025,0.004385916821039398,0.016680923866552608,0.0,0.0,0.18341904145787877,1.0
078.jpg,0.7839484054957664,1.0,0.08049014955759048,0.3333333333333333,0.662875771522522,0.0,0.007845934379457917,0.015537873566819122,1.0,0.0,0.0
079.jpg,0.5846817402329436,1.0,0.12917430698871613,0.6666666666666666,0.2567276060581207,0.0,0.0,0.0,0.0,0.0,0.5723664276335724
080.jpg,0.5122989283341925,0.5195958406642521,0.23826539516448975,0.3333333333333333,0.2209586650133133,0.0,0.0056657223796034,0.0,0.0,0.06586305185056246,0.0774168280423856
081.jpg,0.7861816924516339,0.6837684852705462,0.10524138063192368,0.3333333333333333,0.9106156826019287,0.08400039529390255,0.09857285097909062,0.0,0.0,1.0,1.0
082.jpg,0.5534631934227796,0.13142203748381043,0.10637418925762177,0.3333333333333333,0.8727090954780579,0.06479981485467254,0.0429035752979415,0.0,0.0,1.0,1.0
083.jpg,0.0038047828422516777,0.03872891489880866,0.10367633402347565,0.3333333333333333,0.23008081316947937,0.015350708873637892,0.015718562874251496,0.0,0.0,0.30256247190272034,1.0
084.jpg,0.4579046750804482,0.5433210006626604,0.2978978753089905,0.3333333333333333,0.45579996705055237,0.002264646601872131,0.0,0.00031705052426568835,0.0,0.5588355187173042,0.016679122222977103
085.jpg,0.6303113913947515,0.2178881378603222,0.24765893816947937,0.3333333333333333,0.5869993567466736,0.0626725944483309,0.05726681127982647,0.0,0.0,1.0,1.0
086.jpg,0.7092744352679118,0.11034279589475633,0.2004511058330536,0.3333333333333333,1.0,0.07996001998201299,0.12931034482758622,0.0,0.0,0.0,0.007796101949025487
087.jpg,0.2344279363381115,0.28508052916468757,0.24447596073150635,0.5,0.42326903343200684,0.09601666091854125,0.3030571555161719,0.00035161030759140176,0.0,0.026654766010102034,0.570947522161592
088.jpg,0.4913427809599735,0.7922887311385997,0.09189391881227493,0.6666666666666666,0.35993775725364685,0.0,0.0,0.0,0.0,0.0,0.0
089.jpg,0.594103058639285,1.0,0.07796893268823624,0.3333333333333333,0.6978778839111328,0.009986518199930768,0.017900552486187844,0.0,0.008588405652369301,0.0,0.02082189044789534
090.jpg,0.0038047828422516777,0.03872891489880866,0.17862281203269958,0.16666666666666666,0.38227298855781555,0.03289437615779548,0.03528656971770744,0.0,0.0,0.1220052411706012,1.0
091.jpg,0.9950328555391404,1.0,0.04590480029582977,0.5,0.48865315318107605,0.0,0.09158134243458475,0.0,0.0,0.0,0.0
092.jpg,0.7766281818360234,1.0,0.25392946600914,0.5,0.5118762850761414,0.0023189481251035533,0.0,0.07276859216659323,0.0,0.1141618162001716,0.016800779166570044
093.jpg,0.48431627085732926,1.0,0.31216126680374146,0.5,0.938191294670105,0.009005068567107024,0.11821015138023151,1.0,0.00020583013867805594,0.24323333419095894,0.012928705585715388
094.jpg,0.6283201368493339,1.0,0.12521320581436157,0.3333333333333333,1.0,0.035354428141430395,0.026583785213596084,0.0,0.0,1.0,1.0
095.jpg,0.0038047828422516777,0.03872891489880866,0.08946327865123749,0.3333333333333333,0.1963469684123993,0.026315500926236385,0.001283147989734816,0.0,0.0,0.05832172892841087,1.0
096.jpg,0.4470467830414484,0.2963924276526064,0.13356280326843262,0.3333333333333333,1.0,0.09450493197427684,0.1408398364920104,0.0,0.0,0.03502589041365596,1.0
097.jpg,0.19345205478922048,0.26101361813659585,0.13921311497688293,0.5,0.9000756740570068,0.03837088198107847,0.047862733293196874,0.0,0.0,0.062325275448117085,1.0
098.jpg,0.9999999998114986,0.7787742757400369,0.2118370234966278,0.3333333333333333,0.4132484793663025,0.0,0.024132730015082954,0.0,0.0,0.0,0.4934975096845601
099.jpg,0.32938240797768953,0.5385309167342179,0.11978478729724884,0.16666666666666666,0.8646810054779053,0.035654596099484015,0.0029943440168570482,0.0,0.0,0.0008690807799442898,1.0
100.jpg,0.44887774865104524,1.0,0.135739266872406,0.3333333333333333,0.5369125604629517,0.05471831467466044,0.05811938888013861,0.0,0.0,1.0,1.0
101.jpg,0.9058500089730552,0.8286261129104916,0.12126382440328598,0.3333333333333333,0.7808423042297363,0.016213367921194384,0.005097087378640777,0.0,0.0,1.0,1.0
102.jpg,0.6512561929978231,0.7795590424376586,0.09227736294269562,0.16666666666666666,0.8574700355529785,0.011451255820836491,0.03515195898938118,0.0,0.0,1.0,1.0
103.jpg,0.5508362518712848,0.5568927060446073,0.09548363834619522,0.5,0.7929664850234985,0.05672701340332318,0.14983284368351737,0.0,0.0,0.9608421530332745,1.0
104.jpg,0.06017512395695379,0.22020965470496479,0.13044559955596924,0.3333333333333333,0.8850371837615967,0.10131712259157977,0.0598586670361646,0.0,0.12782843633907465,0.0,1.0
105.jpg,0.5007635873558802,0.6534925380176517,0.18084712326526642,0.6666666666666666,0.40694960951805115,0.008650238422102979,0.08635257052842618,0.0006055166895537558,0.0,0.0,1.0
106.jpg,0.5394256389480484,1.0,0.1085185781121254,0.16666666666666666,0.9697856903076172,0.010454783062704925,0.008849557522123894,0.0,0.000836382645060115,0.21312075274438055,1.0
107.jpg,0.46006682045063907,0.18990486249155972,0.13327252864837646,0.5,0.8934277296066284,0.07161043920926936,0.008538899430740038,0.0,0.0,1.0,1.0
108.jpg,0.5354711179246112,0.9214494465106249,0.08875911682844162,0.5,0.620810866355896,0.009034443816848458,0.007619738751814223,0.0,0.0,1.0,1.0
109.jpg,0.33659756778156424,0.42117705525260246,0.18056735396385193,0.6666666666666666,0.8294568657875061,0.03556187766656598,0.021221410044800753,0.0,0.001034527350316824,1.0,1.0
110.jpg,0.0038047828422516777,0.03872891489880866,0.257478803396225,0.16666666666666666,0.2966160476207733,0.021929584105196985,0.007698887938408897,0.0,0.0,3.2894376158156165e-05,1.0
111.jpg,0.46027944110245245,1.0,0.24448826909065247,0.5,0.6003299355506897,0.007781495603303605,0.01829268292682927,0.00015562991206909967,0.0,0.009162711073068245,0.3034199673177185
112.jpg,0.6170836085642909,0.6269495954697986,0.13035228848457336,0.5,0.37440064549446106,0.0,0.0,0.0,0.0,5.515516987792322e-05,0.2871378143844683
113.jpg,0.9999999999186727,0.5163137445450455,0.1178775206208229,0.5,1.0,0.06456125248482482,0.0160427807486631,0.0,0.0,1.0,1.0
114.jpg,0.5388552386814652,1.0,0.33446356654167175,0.6666666666666666,0.7363384962081909,0.04877453968968694,0.2691358024691358,0.0007803926350445068,0.0007316180953542251,0.3326667479575662,0.509279356176076
115.jpg,0.7967593353842425,0.998033700695728,0.11814640462398529,0.16666666666666666,1.0,0.0699091181446642,0.008027995059695347,0.0,0.0,0.9559073204833717,1.0
116.jpg,0.13372279795669423,0.3257531896171812,0.1304095834493637,0.3333333333333333,0.7099538445472717,0.028486308767510342,0.3726009870224822,0.0,0.0,1.0,0.9334963383223938
117.jpg,0.9627049350897874,0.46882997139616567,0.15704265236854553,0.6666666666666666,0.8484621644020081,0.014587360051982518,0.006331022007838409,0.0,0.0,1.0,1.0
118.jpg,0.7380391736734433,1.0,0.10021819919347763,0.6666666666666666,0.4226773977279663,0.0,0.0,0.0,0.0,0.0,0.06067969134789033
119.jpg,0.9999999999047346,0.7691590273954924,0.07594051212072372,0.3333333333333333,0.38865289092063904,0.0,0.42000000000000004,0.009195402298850575,0.0,0.0,0.0
120.jpg,0.8333136861631767,0.7741037281531252,0.42697376012802124,0.3333333333333333,0.3573852479457855,0.004942787237601197,0.009538950715421305,0.0,0.0,1.0,0.7771544373872427
121.jpg,0.48076696511307826,0.4701928028416516,0.12053686380386353,0.16666666666666666,0.8562802076339722,0.15909023951450696,0.05736434108527132,0.0,0.0,0.0,1.0
122.jpg,0.9999999998001599,0.5726162982070747,0.08164092153310776,0.5,0.41860270500183105,0.0,0.0,0.0,0.0,0.0,0.0
123.jpg,0.4834717945691873,1.0,0.16738766431808472,0.5,0.7909922003746033,0.040645737057066214,0.031943410275502605,0.0,0.0,1.0,1.0
124.jpg,0.6360196745821027,0.3376847907296237,0.2569124102592468,0.6666666666666666,1.0,0.141937925807062,0.9017117614577581,0.13152914458743376,0.00018925056775170325,0.0,0.2509462528387585
