step,epoch,loss,lm,cls,rec,dist,ahead,lr
337,1,1.043692946434021,1.0378069877624512,,0.04719549044966698,4.279717177269049e-05,0.07050760090351105,1.0455587765631353e-05
338,1,0.7591568827629089,0.7519037127494812,0.020080257207155228,0.05721490830183029,3.934397318516858e-05,0.04767284169793129,1.041117650191353e-05
339,1,1.4188079833984375,1.1028416156768799,3.0966947078704834,0.058701273053884506,6.75007322570309e-05,0.06721130758523941,1.0366767179476163e-05
340,1,1.1103547811508179,1.0938711166381836,0.12457697838544846,0.02977767400443554,4.6428704081336036e-05,0.05072001740336418,1.0322360768906433e-05
341,1,0.5720489025115967,0.5620566010475159,0.05039622262120247,0.04033123329281807,5.280701952870004e-05,0.05870130658149719,1.02779582407279e-05
342,1,1.1867042779922485,1.1677078008651733,0.11000318825244904,0.07850930094718933,0.00012070113734807819,0.08136633783578873,1.0233560565379251e-05
343,1,1.0036771297454834,0.9914611577987671,0.03656451404094696,0.07831045240163803,3.445466063567437e-05,0.09286615997552872,1.018916871319313e-05
344,1,0.7807821035385132,0.77232825756073,0.05645827203989029,0.025537751615047455,4.8607464123051614e-05,0.03060358762741089,1.0144783654374912e-05
345,1,1.5243338346481323,1.5137418508529663,0.06389553099870682,0.039901282638311386,4.6121571358526126e-05,0.04412855952978134,1.0100406358981486e-05
346,1,0.8668683171272278,0.844071626663208,0.19888253509998322,0.02160695567727089,7.117739733075723e-05,0.036533329635858536,1.0056037796900084e-05
347,1,1.3826024532318115,1.3690197467803955,0.052451759576797485,0.07607820630073547,3.440252839936875e-05,0.09065557271242142,1.001167893782705e-05
348,1,0.9798431992530823,0.9717767238616943,0.01867872104048729,0.06565290689468384,4.212352723698132e-05,0.05830199271440506,9.967330751246683e-06
349,1,1.0845823287963867,1.0055330991744995,0.7137426733970642,0.0771431103348732,0.00013817241415381432,0.07630196213722229,9.922994206410013e-06
350,1,1.8007941246032715,1.7852731943130493,0.11938424408435822,0.03621046990156174,5.098332621855661e-05,0.035416387021541595,9.878670272313646e-06
351,1,1.0771039724349976,1.0587520599365234,0.09459046274423599,0.08708049356937408,9.771782060852274e-05,0.0907408595085144,9.834359917678564e-06
352,1,0.4857718348503113,0.4412401020526886,0.39235278964042664,0.04637525603175163,5.830367808812298e-05,0.05953062325716019,9.790064110928978e-06
353,1,0.7194885015487671,0.7058519124984741,0.06733065098524094,0.07069581747055054,6.906221096869558e-05,0.0673476830124855,9.745783820171124e-06
354,1,1.1946731805801392,1.147063970565796,0.44624900817871094,0.0204642154276371,9.355959628010169e-05,0.03918303921818733,9.701520013172153e-06
355,1,0.8497267961502075,0.8286046385765076,0.14542138576507568,0.052080005407333374,4.461525895749219e-05,0.07950134575366974,9.657273657338947e-06
356,1,1.0822811126708984,1.0470504760742188,0.25532275438308716,0.09996513277292252,3.887656203005463e-05,0.09398586302995682,9.613045719696976e-06
357,1,1.2944791316986084,1.2805349826812744,0.06539037078619003,0.06573602557182312,3.380815905984491e-05,0.08235113322734833,9.568837166869184e-06
358,1,1.212856650352478,1.1909852027893066,0.11648275703191757,0.10849025100469589,5.6941451475722715e-05,0.09595029056072235,9.524648965054838e-06
359,1,0.7250503301620483,0.7147714495658875,0.053686581552028656,0.046032488346099854,7.512824231525883e-05,0.052142541855573654,9.48048208000844e-06
360,1,1.315094232559204,1.2905088663101196,0.186920627951622,0.05629877746105194,9.934933041222394e-05,0.06152912974357605,9.436337477018584e-06
361,1,1.715013861656189,1.7036075592041016,0.02847488783299923,0.0844622403383255,7.212598575279117e-05,0.08668676763772964,9.392216120886897e-06
362,1,1.3812040090560913,1.3761248588562012,,0.03403083235025406,4.4760105083696544e-05,0.0675315111875534,9.348118975906925e-06
363,1,1.8017001152038574,1.7964738607406616,0.031389910727739334,0.016355471685528755,5.693392813554965e-05,0.025365887209773064,9.304047005843067e-06
364,1,1.273102045059204,1.2624077796936035,0.03711935505270958,0.06842775642871857,6.428331835195422e-05,0.07119233906269073,9.260001173909519e-06
365,1,1.5332988500595093,1.5140103101730347,0.165397509932518,0.019522204995155334,7.870435365475714e-05,0.035423606634140015,9.215982442749207e-06
366,1,1.0484455823898315,1.0377734899520874,0.014258763752877712,0.08760266751050949,4.1835872252704576e-05,0.09730490297079086,9.171991774412764e-06
367,1,0.814391553401947,0.8069448471069336,0.019316771999001503,0.05477050319314003,5.106420940137468e-05,0.05550995469093323,9.128030130337488e-06
368,1,0.9541049003601074,0.935695469379425,0.017401400953531265,0.16317260265350342,3.5642886359710246e-05,0.17019817233085632,9.08409847132635e-06
369,1,1.397824764251709,1.3562597036361694,0.3662908673286438,0.03915952518582344,0.00012515216076280922,0.0595090351998806,9.04019775752697e-06
370,1,0.9040802717208862,0.8934887647628784,0.0330905020236969,0.06601797789335251,4.220658229314722e-05,0.0796133503317833,8.996328948410657e-06
371,1,1.1929116249084473,1.1807599067687988,0.031166922301054,0.08319314569234848,6.217951158760116e-05,0.09748246520757675,8.952493002751414e-06
372,1,1.306451439857483,1.2880579233169556,0.1091471016407013,0.07054362446069717,8.151646761689335e-05,0.07900060713291168,8.908690878605012e-06
373,1,1.3277525901794434,1.2039450407028198,1.1671090126037598,0.06492534279823303,0.00010793714318424463,0.07696352899074554,8.864923533288025e-06
374,1,1.2191494703292847,1.2079015970230103,0.022108517587184906,0.08460183441638947,4.720600918517448e-05,0.09611832350492477,8.821191923356926e-06
375,1,1.4112036228179932,1.404209852218628,0.02506096474826336,0.04458536580204964,4.5950448111398146e-05,0.045148350298404694,8.777497004587175e-06
376,1,0.9362348318099976,0.9267975091934204,0.03887525200843811,0.04757428169250488,7.234414078993723e-05,0.06339281797409058,8.733839731952318e-06
377,1,1.3406814336776733,1.2487438917160034,0.8702122569084167,0.04541961848735809,6.977957673370838e-05,0.05287861451506615,8.690221059603138e-06
378,1,0.4771624505519867,0.4667840600013733,0.022799499332904816,0.06733983010053635,5.673979831044562e-05,0.09460677206516266,8.646641940846788e-06
379,1,1.1029728651046753,1.067635178565979,0.3127012848854065,0.02968691848218441,0.00011820871441159397,0.051616404205560684,8.603103328125953e-06
380,1,0.9531914591789246,0.9421276450157166,0.03784044831991196,0.06993758678436279,7.807628571754321e-05,0.07562625408172607,8.559606172998041e-06
381,1,1.2768950462341309,1.2116825580596924,0.6005319356918335,0.04628993943333626,0.0001246063766302541,0.056846652179956436,8.516151426114392e-06
382,1,1.2465752363204956,1.2213178873062134,0.15912948548793793,0.1059945747256279,5.9770376537926495e-05,0.08087211102247238,8.47274003719948e-06
383,1,1.06938636302948,0.9921180605888367,0.7199598550796509,0.03952205926179886,0.00016061360656749457,0.06585890799760818,8.429372955030184e-06
384,1,1.2095714807510376,1.162093997001648,0.4106387495994568,0.06925750523805618,0.00011524511501193047,0.058967266231775284,8.386051127415021e-06
385,1,1.191339135169983,1.182235836982727,0.04726853221654892,0.04418013244867325,6.092017065384425e-05,0.04332586005330086,8.342775501173461e-06
386,1,1.1760588884353638,1.1631815433502197,0.09179559350013733,0.026575038209557533,0.00015846616588532925,0.04731566458940506,8.299547022115221e-06
387,1,0.6693706512451172,0.6586902141571045,0.024889817461371422,0.0688350573182106,6.116095755714923e-05,0.09496951103210449,8.256366635019582e-06
388,1,1.2499544620513916,1.1783732175827026,0.6490621566772461,0.05528789386153221,0.00014675979036837816,0.07815338671207428,8.213235283614766e-06
389,1,0.7831340432167053,0.7749093174934387,0.025895357131958008,0.05743490159511566,7.938755152281374e-05,0.05523643270134926,8.170153910557282e-06
390,1,1.4295040369033813,1.4232237339019775,,0.06013140454888344,5.917984526604414e-05,0.06545063108205795,8.127123457411353e-06
391,1,1.2349146604537964,1.2238155603408813,0.04476524516940117,0.06107571721076965,7.986617129063234e-05,0.07134336233139038,8.084144864628312e-06
392,1,1.0596402883529663,1.0364418029785156,0.1671898066997528,0.05158817023038864,5.433893602457829e-05,0.07798003405332565,8.041219071526061e-06
393,1,0.42482003569602966,0.40831369161605835,0.09814606606960297,0.062381964176893234,6.920029409229755e-05,0.07142472267150879,7.998347016268541e-06
394,1,1.2345144748687744,1.2243754863739014,0.050129588693380356,0.04235256835818291,9.788663010112941e-05,0.06012846156954765,7.95552963584523e-06
395,1,0.9798097014427185,0.97016441822052,0.045689281076192856,0.03972453624010086,0.00012922147288918495,0.061751268804073334,7.912767866050651e-06
396,1,1.1941113471984863,1.1875172853469849,0.028248466551303864,0.03891802579164505,5.9402937040431425e-05,0.03644295036792755,7.870062641463937e-06
397,1,1.1646873950958252,1.1356737613677979,0.24190162122249603,0.04103400930762291,8.349255222128704e-05,0.05540072172880173,7.827414895428402e-06
398,1,0.9705643653869629,0.9541940093040466,0.06190912425518036,0.1081748679280281,5.345642057363875e-05,0.09539227187633514,7.78482556003113e-06
399,1,1.5694270133972168,1.5642995834350586,,0.04238991066813469,6.895520346006379e-05,0.06012813374400139,7.742295566082617e-06
400,1,1.6905323266983032,1.65201997756958,0.33968859910964966,0.032179176807403564,0.00010433997522341087,0.05864890292286873,7.699825843096416e-06
401,1,1.0096163749694824,0.9567036032676697,0.47705668210983276,0.046578019857406616,7.406224176520482e-05,0.05753529816865921,7.657417319268848e-06
402,1,1.2034451961517334,1.1962385177612305,0.01924988627433777,0.05880718678236008,6.07625515840482e-05,0.046801455318927765,7.6150709214586675e-06
403,1,0.6853659152984619,0.6730627417564392,0.06778056919574738,0.0444549135863781,0.00015243150119204074,0.06598737835884094,7.572787575166863e-06
404,1,1.0326063632965088,1.0243414640426636,0.024986324831843376,0.059519656002521515,8.34081947687082e-05,0.055773086845874786,7.530568204516387e-06
405,1,1.198151707649231,1.14737069606781,0.481064110994339,0.021950602531433105,0.00012039306602673605,0.03149157762527466,7.488413732231972e-06
406,1,0.904877781867981,0.894990861415863,0.06027315929532051,0.03379420191049576,0.00010140741505892947,0.043356090784072876,7.446325079619973e-06
407,1,1.3524274826049805,1.348962426185608,,0.03249185159802437,0.00019589222210925072,0.03673001006245613,7.404303166548221e-06
408,1,1.3973442316055298,1.3861055374145508,0.05940171331167221,0.04849914088845253,9.149545803666115e-05,0.057435791939496994,7.362348911425922e-06
409,1,1.1210737228393555,1.1068106889724731,0.028405945748090744,0.10372588038444519,6.713087350362912e-05,0.12469528615474701,7.320463231183581e-06
410,1,0.4969014823436737,0.48552969098091125,0.025587711483240128,0.08080070465803146,5.7498626119922847e-05,0.09543641656637192,7.2786470412529765e-06
411,1,1.203012466430664,1.179944396018982,0.1469106376171112,0.07321753352880478,0.00018347988952882588,0.09424721449613571,7.2369012555471275e-06
412,1,0.4186561405658722,0.4052163362503052,0.07273513823747635,0.05317788943648338,6.270474841585383e-05,0.07012263685464859,7.195226786440351e-06
413,1,1.2838109731674194,1.2769520282745361,,0.06401367485523224,9.161369962384924e-05,0.07313114404678345,7.15362454474829e-06
414,1,1.3483303785324097,1.3358711004257202,0.06854168325662613,0.05509813874959946,0.00020643530297093093,0.056920550763607025,7.112095439708037e-06
415,1,2.1815261840820312,2.1688623428344727,0.049409929662942886,0.07450587302446365,0.0002077994286082685,0.07987067848443985,7.0706403789582325e-06
416,1,0.844743549823761,0.8286530375480652,0.095960333943367,0.058393415063619614,6.871665391372517e-05,0.07146795094013214,7.029260268519255e-06
417,1,1.0799903869628906,1.0640153884887695,0.08451255410909653,0.07288385182619095,0.00010759684664662927,0.07754794508218765,6.987956012773406e-06
418,1,1.5560752153396606,1.5465950965881348,0.045745424926280975,0.03904467448592186,0.0002116406976711005,0.05897929519414902,6.94672851444514e-06
419,1,0.6970612406730652,0.6889963150024414,0.02278376929461956,0.05340500548481941,7.711063517490402e-05,0.06229569762945175,6.90557867458135e-06
420,1,1.7131215333938599,1.6820895671844482,0.27677834033966064,0.028211448341608047,0.00013455089356284589,0.038815759122371674,6.864507392531656e-06
421,1,0.8495596647262573,0.8356543183326721,0.06231993809342384,0.07324035465717316,9.772068733582273e-05,0.08018768578767776,6.823515565928767e-06
422,1,1.0407568216323853,1.0333834886550903,0.03817670792341232,0.03077024035155773,7.18683295417577e-05,0.04031387344002724,6.7826040906688455e-06
423,1,1.3638725280761719,1.3408809900283813,0.18958736956119537,0.02731364034116268,0.0002248986274935305,0.053252145648002625,6.741773860891952e-06
424,1,1.7400128841400146,1.6764590740203857,0.5885763168334961,0.045140769332647324,7.396376895485446e-05,0.04875321313738823,6.701025768962469e-06
425,1,1.1738762855529785,1.1616657972335815,0.06264526396989822,0.045645881444215775,0.00027121277526021004,0.07316340506076813,6.6603607054496355e-06
426,1,1.1302951574325562,1.0997813940048218,0.22178307175636292,0.07712733745574951,9.177151514450088e-05,0.08954467624425888,6.619779559108046e-06
427,1,1.0807758569717407,0.9925679564476013,0.8261072635650635,0.04103622958064079,0.00022044098295737058,0.07081957161426544,6.579283216858257e-06
428,1,1.3334226608276367,1.3061684370040894,0.19639842212200165,0.07453501969575882,0.00019548625277820975,0.07767367362976074,6.5388725637673905e-06
429,1,0.9539797902107239,0.9451087713241577,0.04737722873687744,0.03970491513609886,7.12996770744212e-05,0.04293251037597656,6.498548483029786e-06
430,1,1.1797069311141968,1.1746783256530762,0.02239403687417507,0.02311324141919613,6.572115671588108e-05,0.03264622762799263,6.458311855947702e-06
431,1,1.428772211074829,1.3637069463729858,0.5818600654602051,0.06429556757211685,0.00011570906644919887,0.07324151694774628,6.418163561912056e-06
432,1,0.3659484088420868,0.3548421561717987,0.021621933206915855,0.07623551040887833,6.219809438334778e-05,0.10262054949998856,6.3781044783832065e-06
433,1,0.5231499671936035,0.512756884098053,0.03850241005420685,0.05530519410967827,5.4994448873912916e-05,0.07553056627511978,6.3381354808717725e-06
434,1,1.5965583324432373,1.5691131353378296,0.20774294435977936,0.06784038245677948,0.0002473712956998497,0.06547938287258148,6.298257442919498e-06
435,1,1.4007372856140137,1.3721710443496704,0.2401510775089264,0.03490418940782547,0.0001919055066537112,0.05604344233870506,6.258471236080162e-06
436,1,0.8683440089225769,0.7950849533081055,0.6676292419433594,0.055481553077697754,0.00018070182704832405,0.07436813414096832,6.218777729900532e-06
437,1,0.9813618063926697,0.9353185296058655,0.3251858055591583,0.1419970542192459,8.452389010926709e-05,0.12846331298351288,6.179177791901355e-06
438,1,0.5037025809288025,0.49088945984840393,0.035879649221897125,0.08622608333826065,8.107993198791519e-05,0.09824490547180176,6.139672287558399e-06
439,1,0.8885824084281921,0.8754197359085083,0.09133186936378479,0.04084154963493347,7.768916839268059e-05,0.039717767387628555,6.1002620802835506e-06
440,1,1.216491937637329,1.2113767862319946,0.02551671303808689,0.022448798641562462,6.872337689856067e-05,0.028791746124625206,6.0609480314059195e-06
441,1,0.38123035430908203,0.3707228899002075,0.06559257209300995,0.03563525527715683,6.80873345118016e-05,0.043301358819007874,6.021731000153031e-06
442,1,0.9695143699645996,0.9430322647094727,0.218428835272789,0.03632494434714317,0.00013319362187758088,0.056405603885650635,5.982611843632046e-06
443,1,1.2068986892700195,1.1977206468582153,0.05593085661530495,0.029583333060145378,0.00010533569002291188,0.04207344353199005,5.943591416811022e-06
444,1,0.7853076457977295,0.7752732038497925,0.020299658179283142,0.0676974505186081,7.376927533186972e-05,0.0923624187707901,5.904670572500232e-06
445,1,0.8206948041915894,0.8079648017883301,0.03309869021177292,0.08614473044872284,7.90586054790765e-05,0.10222723335027695,5.86585016133353e-06
446,1,0.8270350694656372,0.8083061575889587,0.01718897931277752,0.16841544210910797,4.836719745071605e-05,0.17176605761051178,5.82713103174975e-06
447,1,1.3123109340667725,1.3040555715560913,0.045215632766485214,0.027545567601919174,0.00016095349565148354,0.047067128121852875,5.788514029974169e-06
448,1,0.8354379534721375,0.8238785862922668,0.06518399715423584,0.044329460710287094,6.715380732202902e-05,0.056461747735738754,5.750000000000012e-06
449,2,1.3599170446395874,1.3399137258529663,0.113536536693573,0.0878424197435379,0.0001289752108277753,0.08509881049394608,5.711589783570002e-06
450,2,0.7275301814079285,0.7169873118400574,0.02287977933883667,0.07488702982664108,8.129598427331075e-05,0.09017787128686905,5.673284220157983e-06
451,2,0.831209659576416,0.8202494382858276,0.020765753462910652,0.07376652956008911,6.376962846843526e-05,0.10388098657131195,5.635084146950527e-06
452,2,1.0009853839874268,0.9659416079521179,0.3031178116798401,0.03544418141245842,0.00011348168482072651,0.05915028601884842,5.5969903988286964e-06
453,2,1.4392961263656616,1.428783893585205,0.02673996053636074,0.07668731361627579,7.042512879706919e-05,0.08004862070083618,5.559003808349751e-06
454,2,1.1204054355621338,1.1123249530792236,0.040068306028842926,0.03853169456124306,7.751526572974399e-05,0.04290948063135147,5.521125205728971e-06
455,2,0.9173714518547058,0.9103082418441772,0.023329535499215126,0.04823513701558113,6.303864938672632e-05,0.04634450003504753,5.483355418821513e-06
456,2,1.035685658454895,1.027873158454895,0.01941206306219101,0.055630795657634735,8.156829426297918e-05,0.06176208704710007,5.4456952731043124e-06
457,2,1.0314841270446777,1.0256727933883667,0.018168456852436066,0.03404960408806801,6.897444109199569e-05,0.04581141471862793,5.408145591658042e-06
458,2,1.030102252960205,0.9804838299751282,0.4506458640098572,0.04265781119465828,7.81078269938007e-05,0.048386555165052414,5.3707071951491244e-06
459,2,1.0234953165054321,1.018099069595337,,0.04012959077954292,6.0402031522244215e-05,0.06777016073465347,5.333380901811799e-06
460,2,1.5388813018798828,1.431368112564087,1.0330233573913574,0.029347024857997894,8.360794890904799e-05,0.05483647435903549,5.296167527430229e-06
461,2,0.988308846950531,0.9753353595733643,0.06823853403329849,0.05407657101750374,0.0002446822472847998,0.06881853193044662,5.259067885320697e-06
462,2,0.4730309247970581,0.4574993848800659,0.11972314864397049,0.03304015100002289,9.228757699020207e-05,0.03810759261250496,5.222082786313787e-06
463,2,1.294039011001587,1.2838431596755981,0.04807119816541672,0.046275794506073,0.0001223885192302987,0.06145107373595238,5.185213038736711e-06
464,2,1.152225375175476,1.144349217414856,0.040230121463537216,0.033057719469070435,9.33846240513958e-05,0.0439685694873333,5.148459448395599e-06
465,2,1.1802054643630981,1.1694194078445435,0.0668499767780304,0.03471505641937256,8.760122727835551e-05,0.04726868495345116,5.111822818557928e-06
466,2,1.0198719501495361,1.0083551406860352,0.046874236315488815,0.0554501973092556,6.233969907043502e-05,0.08111433684825897,5.075303949934935e-06
467,2,1.0468761920928955,1.0409131050109863,,0.051071058958768845,9.655724716139957e-05,0.06815102696418762,5.03890364066413e-06
468,2,1.1155604124069214,1.1042776107788086,0.021387770771980286,0.08419554680585861,7.814477430656552e-05,0.09865573793649673,5.002622686291854e-06
469,2,0.854904294013977,0.8446640372276306,0.040291838347911835,0.06232538819313049,0.00010312538506696001,0.061855487525463104,4.966461879755889e-06
470,2,1.2426789999008179,1.2371844053268433,0.018189411610364914,0.03521640971302986,8.042490662774071e-05,0.03826619312167168,4.930422011368125e-06
471,2,0.9865158796310425,0.975139856338501,0.0524781160056591,0.051926515996456146,7.463468500645831e-05,0.07060815393924713,4.89450386879729e-06
472,2,0.9469809532165527,0.9409866333007812,,0.05263319984078407,0.0001581645483383909,0.06719028949737549,4.858708237051745e-06
473,2,1.6717925071716309,1.6620713472366333,0.04180029034614563,0.045753926038742065,0.00025598000502213836,0.06496351957321167,4.8230358984623e-06
474,2,1.1163698434829712,1.086326003074646,0.26003482937812805,0.03446509689092636,0.00010973211465170607,0.04629875347018242,4.787487632665156e-06
475,2,0.7986372113227844,0.7883352637290955,0.02082938514649868,0.07483053207397461,8.272705599665642e-05,0.08951705694198608,4.752064216584818e-06
476,2,1.602742314338684,1.580335021018982,0.17462490499019623,0.05184862017631531,6.765705620637164e-05,0.0470208041369915,4.716766424417167e-06
477,2,0.33349213004112244,0.3222827613353729,0.058835387229919434,0.034655775874853134,0.0002763934026006609,0.07175049930810928,4.681595027612484e-06
478,2,0.867650032043457,0.8620681762695312,0.016500910744071007,0.033374886959791183,7.25102872820571e-05,0.04523143172264099,4.646550794858644e-06
479,2,1.193875789642334,1.1694573163986206,0.19900770485401154,0.03502637892961502,0.00019696234085131437,0.0552486889064312,4.6116344920642765e-06
480,2,1.3563673496246338,1.3440301418304443,0.049279551953077316,0.06576666235923767,6.149273394839838e-05,0.08239208161830902,4.576846882342042e-06
481,2,0.671046257019043,0.6476304531097412,0.18898993730545044,0.03520239517092705,0.00019728924962691963,0.055055852979421616,4.542188725991954e-06
482,2,0.9257472157478333,0.9180855751037598,0.037504080682992935,0.03401869907975197,9.504939953330904e-05,0.04416776821017265,4.5076607804847575e-06
483,2,1.8137428760528564,1.802080512046814,0.08215425908565521,0.03941153362393379,0.0002049850590992719,0.029447492212057114,4.473263800445378e-06
484,2,1.288191795349121,1.283823013305664,,0.03697243705391884,0.00023771033738739789,0.05030946806073189,4.438998537636426e-06
485,2,1.2355400323867798,1.2243494987487793,0.04337393492460251,0.05538325011730194,6.593723082914948e-05,0.08165276795625687,4.404865740941778e-06
486,2,1.4174751043319702,1.4061765670776367,0.048039838671684265,0.053136419504880905,6.835964450147003e-05,0.07672706991434097,4.3708661563501765e-06
487,2,0.16716992855072021,0.15283465385437012,0.08146838843822479,0.05460605025291443,6.238858622964472e-05,0.06913776695728302,4.337000526938979e-06
488,2,0.7042133212089539,0.6944379210472107,0.036204494535923004,0.046042293310165405,6.53217502986081e-05,0.07703068107366562,4.3032695928578595e-06
489,2,0.3837203085422516,0.3770221173763275,0.020966092124581337,0.04356932267546654,8.014839113457128e-05,0.04842990264296532,4.269674091312686e-06
490,2,1.2011387348175049,1.1693224906921387,0.2660220265388489,0.040689609944820404,0.00012566967052407563,0.06354276835918427,4.2362147565493576e-06
491,2,1.1381765604019165,1.1335482597351074,,0.03782223165035248,0.000195854707271792,0.05466547608375549,4.202892319837805e-06
492,2,0.7429759502410889,0.7352248430252075,0.020039597526192665,0.05877973511815071,8.2166756328661e-05,0.05612947419285774,4.169707509455974e-06
493,2,0.44567355513572693,0.4333963990211487,0.06335166096687317,0.04774193465709686,7.791636016918346e-05,0.07106664776802063,4.136661050673924e-06
494,2,0.8654350638389587,0.8469633460044861,0.09313302487134933,0.0869462713599205,0.00010227932216366753,0.09618133306503296,4.103753665737971e-06
495,2,1.2771450281143188,1.218719244003296,0.5313671231269836,0.0451984740793705,0.00017036143981385976,0.06051251292228699,4.070986073854907e-06
496,2,0.9327613711357117,0.9218243360519409,0.06894877552986145,0.04183061793446541,8.687188528710976e-05,0.03897746652364731,4.038358991176279e-06
497,2,1.1626741886138916,1.1507611274719238,0.027066975831985474,0.0854240208864212,8.578105916967615e-05,0.09867294877767563,4.005873130782734e-06
498,2,0.35764285922050476,0.33592215180397034,0.11809494346380234,0.11659891158342361,8.036927465582266e-05,0.08159270882606506,3.973529202668449e-06
499,2,1.3324549198150635,1.3160227537155151,0.09824515879154205,0.059691183269023895,6.881928129587322e-05,0.07243462651968002,3.941327913725583e-06
500,2,1.1925851106643677,1.1777969598770142,0.09247279167175293,0.05393095687031746,0.0002660187892615795,0.0567791685461998,3.909269967728869e-06
501,2,0.9873412847518921,0.9795921444892883,0.030420644208788872,0.03960686922073364,7.547230052296072e-05,0.054504938423633575,3.877356065320191e-06
502,2,0.4979367256164551,0.4821433424949646,0.09262602031230927,0.05412161350250244,0.0001342972827842459,0.07644086331129074,3.845586903993308e-06
503,2,0.5863326787948608,0.5719155073165894,0.04364294931292534,0.09581262618303299,7.743765308987349e-05,0.10521446913480759,3.8139631780785795e-06
504,2,1.1498628854751587,1.1335352659225464,0.08416818082332611,0.06916467100381851,0.00016952310397755355,0.08898506313562393,3.782485578727811e-06
