step,epoch,loss,lm,cls,rec,dist,ahead,lr
505,2,0.6761407256126404,0.6661153435707092,0.019599348306655884,0.07217846065759659,8.816519402898848e-05,0.0890950858592987,3.7511547938991394e-06
506,2,0.929210364818573,0.9170300364494324,0.029515257105231285,0.08906904608011246,7.298209675354883e-05,0.09547881036996841,3.7199715083419975e-06
507,2,0.9241948127746582,0.9167374968528748,0.018363934010267258,0.05790165439248085,9.568001405568793e-05,0.054479073733091354,3.6889364035821543e-06
508,2,1.121361255645752,1.0681968927383423,0.47864753007888794,0.041318319737911224,0.00022146441915538162,0.06458530575037003,3.6580501579068116e-06
509,2,0.8441041111946106,0.833925724029541,0.02540084905922413,0.07085085660219193,6.6154076193925e-05,0.08188871294260025,3.627313446349787e-06
510,2,1.4133589267730713,1.4053610563278198,0.03573610633611679,0.03202448785305023,0.0002795755863189697,0.056347090750932693,3.5967269406767553e-06
511,2,1.094807744026184,1.0888948440551758,0.019321449100971222,0.033809173852205276,8.838703070068732e-05,0.04576830193400383,3.5662913093705767e-06
512,2,1.4899787902832031,1.4839533567428589,0.018159326165914536,0.040866922587156296,8.377700578421354e-05,0.04328864440321922,3.5360072176166628e-06
513,2,0.6800681948661804,0.6694251298904419,0.029809197410941124,0.0722912922501564,7.099135837052017e-05,0.08092263340950012,3.5058753272884737e-06
514,2,0.8080595135688782,0.8017247915267944,0.044541455805301666,0.010864539071917534,0.0002811166050378233,0.0266350619494915,3.475896296933023e-06
515,2,0.7001768946647644,0.685621976852417,0.08355474472045898,0.05468451604247093,6.629990821238607e-05,0.06927724927663803,3.4460707817564992e-06
516,2,1.576771855354309,1.5645414590835571,0.029148517176508904,0.07757209986448288,7.944575190776959e-05,0.10870657861232758,3.41639943360994e-06
517,2,1.1747716665267944,1.169374942779541,,0.044597189873456955,7.559370715171099e-05,0.06330827623605728,3.3868829009749916e-06
518,2,1.130639910697937,1.1221628189086914,0.033080119639635086,0.04187285900115967,9.972575935535133e-05,0.06146746501326561,3.3575218289497294e-06
519,2,1.1850327253341675,1.1647074222564697,0.16663765907287598,0.02454845793545246,0.0002042258420260623,0.04860236123204231,3.328316859234563e-06
520,2,0.8111635446548462,0.8045166730880737,0.018299441784620285,0.04683586210012436,9.05609194887802e-05,0.04946662113070488,3.2992686301182117e-06
521,2,1.5944745540618896,1.5856298208236694,0.0485939159989357,0.03651783615350723,0.0001246237225132063,0.04313614219427109,3.270377776463752e-06
522,2,1.3566640615463257,1.312840461730957,0.3809870481491089,0.05558271333575249,8.069043542491272e-05,0.05888119339942932,3.241644929694745e-06
523,2,1.3853975534439087,1.3740673065185547,0.01250592153519392,0.10988644510507584,8.366861584363505e-05,0.09167131781578064,3.2130707177814304e-06
524,2,1.2518893480300903,1.2416969537734985,0.05150043964385986,0.04145732894539833,0.0002765524841379374,0.05928138270974159,3.1846557652270172e-06
525,2,1.2933456897735596,1.2870081663131714,0.028612175956368446,0.030540548264980316,8.297561726067215e-05,0.03894943743944168,3.1564006930540126e-06
526,2,1.0250616073608398,1.0138007402420044,0.017637085169553757,0.10460230708122253,7.706208998570219e-05,0.08531048893928528,3.1283061187906677e-06
527,2,1.0605632066726685,1.0474458932876587,0.060729071497917175,0.06151265650987625,0.00026140030240640044,0.07927237451076508,3.1003726564574697e-06
528,2,0.8225914239883423,0.8153192400932312,0.03272772580385208,0.03738657385110855,8.836590131977573e-05,0.04256619140505791,3.0726009165537312e-06
529,2,0.4755052328109741,0.4681599736213684,0.016979912295937538,0.05854002758860588,9.727574797580019e-05,0.05436665564775467,3.0449915060442405e-06
530,2,0.5941746830940247,0.5877377986907959,0.014579428359866142,0.056164857000112534,7.81150083639659e-05,0.04338405653834343,3.0175450283459983e-06
531,2,0.8084942698478699,0.7908211350440979,0.11669270694255829,0.04462932050228119,6.25877728452906e-05,0.07542305439710617,2.9902620833150316e-06
532,2,0.9754387736320496,0.9676524996757507,0.03023930825293064,0.03774068504571915,0.00011895402712980285,0.057459089905023575,2.9631432672332813e-06
533,2,1.5354591608047485,1.5304338932037354,0.01490785926580429,0.027936682105064392,9.358626266475767e-05,0.042714815586805344,2.9361891727955707e-06
534,2,1.6937495470046997,1.6879936456680298,0.012460007332265377,0.038938120007514954,8.329188131028786e-05,0.05122761428356171,2.9094003890966508e-06
535,2,0.6036206483840942,0.5945072174072266,0.04594412446022034,0.037178803235292435,0.00010109342110808939,0.05316123366355896,2.882777501618326e-06
536,2,1.4651501178741455,1.4561007022857666,0.03239043802022934,0.05053877830505371,0.0003234032483305782,0.06554163992404938,2.856321092216665e-06
537,2,0.6973560452461243,0.689412534236908,0.03572288155555725,0.04263827204704285,8.626379712950438e-05,0.044751763343811035,2.8300317391092715e-06
538,2,0.984114944934845,0.9785586595535278,,0.04372727870941162,7.335939881158993e-05,0.0673692375421524,2.8039100168626542e-06
539,2,1.1980832815170288,1.1172949075698853,0.7390724420547485,0.06441676616668701,0.00027687367401085794,0.07309720665216446,2.7779564963796703e-06
540,2,0.886496365070343,0.876933217048645,0.025729695335030556,0.06675026565790176,0.00010306106560165063,0.07301200926303864,2.752171744887042e-06
541,2,1.2332648038864136,1.2281460762023926,,0.041692886501550674,0.00022096681641414762,0.06059490889310837,2.726556325922971e-06
542,2,0.48079460859298706,0.419514924287796,0.5651073455810547,0.04014365375041962,0.00019002484623342752,0.05515844374895096,2.701110799324806e-06
543,2,1.1056981086730957,1.0877275466918945,0.07838539034128189,0.10643424093723297,8.434236951870844e-05,0.09617223590612411,2.6758357212168237e-06
544,2,1.4230146408081055,1.3967255353927612,0.2066563069820404,0.05426713079214096,0.0002357932535232976,0.05810686945915222,2.65073164399806e-06
545,2,1.2780040502548218,1.2615607976913452,0.07341261953115463,0.0855414941906929,0.00011057624215027317,0.09645181894302368,2.6257991163302553e-06
546,2,0.7219740152359009,0.7078418135643005,0.07610538601875305,0.058151502162218094,7.82437709858641e-05,0.0722508504986763,2.601038683125832e-06
547,2,0.7269005179405212,0.7204442620277405,0.011473741382360458,0.059650421142578125,8.306946256197989e-05,0.04649447277188301,2.5764508855360273e-06
548,2,0.9750788807868958,0.9672589302062988,0.02276349440217018,0.043652020394802094,0.0001066638869815506,0.06717639416456223,2.5520362609390242e-06
549,2,0.9561869502067566,0.9499343633651733,0.012908822856843472,0.055901966989040375,8.134639938361943e-05,0.043300122022628784,2.5277953429282414e-06
550,2,1.4619945287704468,1.4133657217025757,0.4284164309501648,0.04454759508371353,0.00017641829617787153,0.07112257927656174,2.5037286613006475e-06
551,2,0.34910744428634644,0.33745038509368896,0.05204309523105621,0.05761966109275818,8.262951450888067e-05,0.0714024007320404,2.4798367420451926e-06
552,2,0.8705328702926636,0.8035939335823059,0.6049836277961731,0.0664135292172432,0.00023342172789853066,0.06230493262410164,2.456120107331312e-06
553,2,1.4440950155258179,1.4343422651290894,0.018408291041851044,0.07715912908315659,0.00010616219515213743,0.08103594928979874,2.432579275497513e-06
554,2,0.6748104691505432,0.6706494092941284,0.015324938111007214,0.02477656491100788,8.187621278921142e-05,0.02776234969496727,2.409214761040043e-06
555,2,0.9254428744316101,0.9128137826919556,0.06795211136341095,0.04940684884786606,0.00029166502645239234,0.06715457141399384,2.3860270746016486e-06
556,2,1.6170963048934937,1.5548077821731567,0.5852172374725342,0.03135684132575989,0.00024386374570894986,0.043881963938474655,2.363016722960423e-06
557,2,1.1337367296218872,1.116530179977417,0.016426565125584602,0.15947826206684113,7.418684253934771e-05,0.15177002549171448,2.3401842090187066e-06
558,2,1.166630744934082,1.153626561164856,0.07371243089437485,0.04452579468488693,7.331147935474291e-05,0.06810633838176727,2.3175300317921275e-06
559,2,1.0273915529251099,0.9649157524108887,0.5768728852272034,0.0329076386988163,0.0002693381393328309,0.06275547295808792,2.2950546863986607e-06
560,2,0.7324790954589844,0.6993521451950073,0.30178511142730713,0.027442358434200287,0.00011790460848715156,0.03147958591580391,2.2727586640478443e-06
561,2,1.0679954290390015,1.0480546951293945,0.14727789163589478,0.04481607303023338,0.00015480743604712188,0.05938112735748291,2.250642452030008e-06
562,2,0.9253066182136536,0.91033935546875,0.11795976758003235,0.01892276108264923,0.0002630023518577218,0.04439679905772209,2.2287065337056515e-06
563,2,1.3194571733474731,1.2990189790725708,0.15975894033908844,0.0347803570330143,0.00021992919209878892,0.054375093430280685,2.2069513884948634e-06
564,2,1.3602949380874634,1.248671293258667,1.0741543769836426,0.02880777046084404,9.615354792913422e-05,0.05531764775514603,2.1853774918668493e-06
565,2,0.5367794036865234,0.5179653167724609,0.12680256366729736,0.043842945247888565,0.00014774543524254113,0.07877441495656967,2.16398531532954e-06
566,2,0.9109564423561096,0.8962393999099731,0.07309875637292862,0.08309227973222733,9.245533146895468e-05,0.06501439213752747,2.1427753264192835e-06
567,2,0.7235968708992004,0.7172691822052002,0.017198236659169197,0.04412281513214111,9.329134627478197e-05,0.04799693822860718,2.121747988690637e-06
568,2,1.379501461982727,1.3090099096298218,0.6368082165718079,0.06231404468417168,0.00013901539205107838,0.07384661585092545,2.100903761706215e-06
569,2,0.9875007271766663,0.9761629700660706,0.07936665415763855,0.038655150681734085,0.00023481839161831886,0.029272787272930145,2.0802431010266735e-06
570,2,1.0629503726959229,1.0495315790176392,0.0819324254989624,0.041561346501111984,7.29742823750712e-05,0.06292176246643066,2.059766458200721e-06
571,2,0.5515176057815552,0.5414892435073853,0.05069100484251976,0.03874633461236954,0.00011181196168763563,0.06039426848292351,2.039474280755286e-06
572,2,0.7826284766197205,0.7705426812171936,0.05611120164394379,0.05793674662709236,8.412027091253549e-05,0.07152286171913147,2.0193670121856983e-06
573,2,1.1259902715682983,1.115447998046875,0.02250407263636589,0.0706000104546547,0.00013913543079979718,0.09518222510814667,1.9994450919460325e-06
574,2,0.87022864818573,0.8289331793785095,0.3550218641757965,0.04782107472419739,7.660249684704468e-05,0.06801334768533707,1.9797089554394693e-06
575,2,1.1551706790924072,1.116265058517456,0.3304007947444916,0.06184942275285721,0.00010309381468687207,0.05542147904634476,1.960159034008809e-06
576,2,1.448625087738037,1.4367045164108276,0.06848413497209549,0.044161271303892136,0.00033330422593280673,0.057146940380334854,1.9407957549270265e-06
577,2,0.9565375447273254,0.9454259872436523,0.03798873722553253,0.06372959166765213,7.719657878624275e-05,0.08249332010746002,1.921619541387936e-06
578,2,0.45411401987075806,0.44009366631507874,0.07474707812070847,0.05824291333556175,8.217753929784521e-05,0.07263707369565964,1.9026308124969476e-06
579,2,1.3314794301986694,1.3195184469223022,0.050841253250837326,0.0562463141977787,0.00016604550182819366,0.08122327923774719,1.8838299832619014e-06
580,2,1.3486435413360596,1.3016656637191772,0.41740554571151733,0.04137628152966499,0.00017480028327554464,0.0633021742105484,1.8652174645840048e-06
581,2,1.0928219556808472,1.080679178237915,0.0714782327413559,0.04644801467657089,0.00010592828039079905,0.053407203406095505,1.8467936632488354e-06
582,2,1.0569756031036377,1.0458528995513916,0.07709948718547821,0.03896026685833931,0.00023695094569120556,0.029198866337537766,1.8285589819174778e-06
583,2,1.440005898475647,1.4300204515457153,0.024661535397171974,0.06952513754367828,8.125010208459571e-05,0.08082733303308487,1.8105138191176924e-06
584,2,0.6130109429359436,0.5932450294494629,0.14603613317012787,0.04386324808001518,0.00015646818792447448,0.059319667518138885,1.7926585692352343e-06
585,2,0.3009118437767029,0.29445719718933105,0.01361594907939434,0.05800694227218628,8.456348587060347e-05,0.04381980374455452,1.7749936225052055e-06
586,2,1.288134217262268,1.2775530815124512,0.022737273946404457,0.07074052840471268,0.0001402410416631028,0.0953497663140297,1.7575193650035575e-06
587,2,0.9415944218635559,0.9229177236557007,0.1249934583902359,0.044500552117824554,0.00014990790805313736,0.07898727804422379,1.740236178638619e-06
588,2,1.4493303298950195,1.420991063117981,0.2181229442358017,0.06677503138780594,0.00033158829319290817,0.06363058090209961,1.7231444411427816e-06
589,2,1.1873949766159058,1.158496379852295,0.2140674740076065,0.07358252257108688,0.00027010816847905517,0.07614606618881226,1.7062445260642218e-06
590,2,0.8472179770469666,0.8365697264671326,0.018962999805808067,0.08090727031230927,9.375369700137526e-05,0.09409395605325699,1.6895368027587448e-06
591,2,1.3836324214935303,1.373802661895752,0.047541841864585876,0.04190382733941078,0.0003018983989022672,0.05948473885655403,1.6730216363817133e-06
592,2,1.611616611480713,1.595646858215332,0.07963287085294724,0.08226364850997925,0.00018946309864986688,0.07778815925121307,1.656699387880064e-06
593,2,1.3054251670837402,1.2922884225845337,0.06263989210128784,0.05434136837720871,0.00019420096941757947,0.08303550630807877,1.6405704139844259e-06
594,2,1.71366286277771,1.7038052082061768,0.01903657056391239,0.07801330089569092,0.00011149250349262729,0.08102258294820786,1.6246350672013058e-06
595,2,1.15118408203125,1.0671091079711914,0.7766562104225159,0.05513070151209831,0.0002175307017751038,0.07297281175851822,1.6088936958054124e-06
596,2,1.1545907258987427,1.148685336112976,,0.05108672007918358,0.00010512887820368633,0.06697941571474075,1.5933466438320125e-06
597,2,1.223759412765503,1.2187029123306274,,0.04041609168052673,0.00024308513093274087,0.06061602756381035,1.5779942510694425e-06
598,2,0.8661566972732544,0.8546618223190308,0.024057263508439064,0.08702266216278076,8.501319098286331e-05,0.09472658485174179,1.562836853051655e-06
599,2,1.2610524892807007,1.2408839464187622,0.13282889127731323,0.06049971282482147,0.0001754074910422787,0.07714463770389557,1.5478747810509087e-06
600,2,0.8970962762832642,0.8839015364646912,0.0351371131837368,0.10054609179496765,8.405598055105656e-05,0.09304114431142807,1.5331083620705126e-06
601,2,1.2027958631515503,1.1716371774673462,0.21741504967212677,0.08886370062828064,0.00013953281450085342,0.09942450374364853,1.5185379188376856e-06
602,2,1.1954336166381836,1.185131549835205,0.015314489603042603,0.07334362715482712,8.485097350785509e-05,0.1020348072052002,1.5041637697965012e-06
603,2,1.211338758468628,1.2058372497558594,,0.04293246567249298,8.28450865810737e-05,0.06706466525793076,1.489986229100929e-06
604,2,1.2813289165496826,1.276510238647461,,0.040369484573602676,0.00016520237841177732,0.05593805015087128,1.476005606607968e-06
605,2,1.035721778869629,1.0169469118118286,0.12141861021518707,0.053801894187927246,7.916659524198622e-05,0.07882801443338394,1.4622222078708747e-06
606,2,1.238537311553955,1.2329715490341187,,0.04944039508700371,9.14452612050809e-05,0.0618392676115036,1.4486363341324896e-06
607,2,0.8325456976890564,0.82285076379776,0.03242679312825203,0.05899805575609207,0.00012647460971493274,0.06999744474887848,1.4352482823186395e-06
608,2,1.6652578115463257,1.6459616422653198,0.15637628734111786,0.022446967661380768,0.0003385458549018949,0.05058833956718445,1.422058345031668e-06
609,2,1.8288410902023315,1.820650577545166,0.01673668809235096,0.06263503432273865,7.745290349703282e-05,0.06767052412033081,1.4090668105440195e-06
610,2,1.7583149671554565,1.7477794885635376,0.020865343511104584,0.07709190994501114,8.86915295268409e-05,0.09184958040714264,1.3962739627919583e-06
611,2,1.1932905912399292,1.1818441152572632,0.0648372620344162,0.031611599028110504,0.0003602805663831532,0.06750190258026123,1.3836800813693513e-06
612,2,0.46995651721954346,0.4608004093170166,0.025934036821126938,0.05757405608892441,0.0001281310396734625,0.07362920790910721,1.371285441521558e-06
613,2,1.2478547096252441,1.235033631324768,0.04380783438682556,0.0959116593003273,0.0001023741569952108,0.07285366952419281,1.3590903141394183e-06
614,2,1.3923243284225464,1.2965714931488037,0.9160754680633545,0.027693072333931923,0.00011198406718904153,0.05516707897186279,1.3470949657533323e-06
615,2,0.7433010339736938,0.7300690412521362,0.06317967176437378,0.054967839270830154,0.0002020105894189328,0.0832313522696495,1.3352996585274328e-06
616,2,0.3751068115234375,0.3657950460910797,0.014535018242895603,0.07571069896221161,0.00012164933286840096,0.08140601217746735,1.3237046502538548e-06
617,2,1.212681531906128,1.2034844160079956,0.0280939731746912,0.0589258074760437,9.724833944346756e-05,0.06879138201475143,1.3123101943471044e-06
618,2,0.8186488151550293,0.739611804485321,0.7262504696846008,0.05526532977819443,0.0002318225451745093,0.07288099080324173,1.3011165398385189e-06
619,2,0.9450137615203857,0.9418313503265381,,0.02893838658928871,0.00029340258333832026,0.03459279239177704,1.290123931370825e-06
620,2,0.9038817286491394,0.8975526690483093,0.03580385446548462,0.025045346468687057,9.093830158235505e-05,0.02989109978079796,1.2793326091927883e-06
621,2,0.8249307870864868,0.8109267950057983,0.07851863652467728,0.04105430841445923,0.00037894994602538645,0.08183746039867401,1.2687428091539677e-06
622,2,1.555950403213501,1.4996201992034912,0.5107516050338745,0.0416838638484478,0.00020189273345749825,0.06333551555871964,1.2583547626995587e-06
623,2,0.5041625499725342,0.49215036630630493,0.0249177236109972,0.09036853164434433,0.00011215187987545505,0.09999441355466843,1.2481686968653326e-06
624,2,0.918298602104187,0.9105811715126038,0.029535511508584023,0.03640708327293396,0.00017879191727843136,0.05879990756511688,1.2381848342726776e-06
625,2,0.8544992208480835,0.8370286822319031,0.0883028581738472,0.08753993362188339,0.0001534772600280121,0.08520416170358658,1.2284033931237338e-06
626,2,1.5486980676651,1.538694143295288,0.019911527633666992,0.07896234095096588,0.00011618919234024361,0.08124938607215881,1.2188245871966205e-06
627,2,1.1801358461380005,1.1732895374298096,,0.06504692137241364,0.00010570846643531695,0.07183477282524109,1.2094486258407695e-06
628,2,1.065372109413147,0.9903824329376221,0.6860097050666809,0.05486377328634262,0.00023658150166738778,0.07281403243541718,1.2002757139723422e-06
629,2,1.589295744895935,1.570214033126831,0.14238367974758148,0.04972146824002266,8.63739987835288e-05,0.04711201786994934,1.1913060520697585e-06
630,2,1.4293326139450073,1.4217464923858643,0.018292419612407684,0.052740976214408875,8.989484194898978e-05,0.062361251562833786,1.1825398361693126e-06
631,2,1.0795937776565552,1.0679998397827148,0.04792587459087372,0.06957730650901794,0.00012745604908559471,0.06640014797449112,1.1739772578608854e-06
632,2,1.2725212574005127,1.2608567476272583,0.09063724428415298,0.013393613509833813,0.0002250486722914502,0.038529664278030396,1.165618504283763e-06
633,2,0.9506490230560303,0.9398278594017029,0.016905955970287323,0.08492126315832138,0.00010186175495618954,0.0976502075791359,1.1574637581225415e-06
634,2,1.3681126832962036,1.1957930326461792,1.6824672222137451,0.03171410411596298,0.00024124649644363672,0.04964810609817505,1.149513197603136e-06
635,2,1.4582947492599487,1.4333434104919434,0.18573816120624542,0.05122847110033035,8.211316162487492e-05,0.07628915458917618,1.1417669964888868e-06
636,2,1.0068811178207397,0.9996916651725769,0.010391534306108952,0.06603895872831345,9.541695180814713e-05,0.056926291435956955,1.1342253240767603e-06
637,2,0.8531341552734375,0.8438867330551147,0.026378588750958443,0.058330386877059937,0.0001306774647673592,0.07380840182304382,1.126888345193651e-06
638,2,0.6294308304786682,0.6235583424568176,0.039794206619262695,0.011502332985401154,0.0003290761960670352,0.026226870715618134,1.1197562201927742e-06
639,2,1.2599886655807495,1.2162647247314453,0.30234965682029724,0.14001432061195374,0.00011054643982788548,0.129721000790596,1.1128291049501678e-06
640,2,1.0900092124938965,1.0857058763504028,0.01664184406399727,0.024680647999048233,8.853842155076563e-05,0.028066447004675865,1.10610715086128e-06
641,2,1.001640796661377,0.9538077116012573,0.43126145005226135,0.03198682516813278,0.00031202498939819634,0.06202756613492966,1.0995905048376642e-06
642,2,0.9899497628211975,0.935579776763916,0.4790920913219452,0.05292006582021713,9.175781451631337e-05,0.07625780254602432,1.0932793093037682e-06
643,2,1.2625986337661743,1.0072698593139648,2.501513957977295,0.043948061764240265,0.00016865655197761953,0.05953402444720268,1.0871737021938164e-06
644,2,0.6393889784812927,0.6351208090782166,0.021569084376096725,0.016963815316557884,0.00010241864220006391,0.02522057667374611,1.081273816948802e-06
645,2,0.8801911473274231,0.8587124347686768,0.15592831373214722,0.05685260891914368,0.0003208245034329593,0.060737285763025284,1.0755797825135663e-06
646,2,0.7254902124404907,0.7208825349807739,0.015086713247001171,0.03134119138121605,9.15878772502765e-05,0.030601680278778076,1.0700917233339828e-06
647,2,0.9822494983673096,0.9719213843345642,0.0438980832695961,0.048068247735500336,9.82871133601293e-05,0.0706573873758316,1.0648097593542348e-06
648,2,0.811476469039917,0.8021631836891174,0.03703366219997406,0.041847459971904755,7.66127704991959e-05,0.07031986862421036,1.0597340060141957e-06
649,2,0.9326750040054321,0.9224457740783691,0.013491406105458736,0.07662210613489151,9.871381189441308e-05,0.1009400337934494,1.054864574246908e-06
650,2,1.0160949230194092,0.800943911075592,2.091413974761963,0.05330459773540497,0.00018352879851590842,0.06681215018033981,1.0502015704761525e-06
651,2,1.0194882154464722,1.0115371942520142,0.03655692934989929,0.04098700359463692,9.703740943223238e-05,0.04488290101289749,1.0457450966141305e-06
652,2,1.13260018825531,1.1130411624908447,0.11561521142721176,0.0680350661277771,0.00029143525171093643,0.0917973518371582,1.041495250059229e-06
653,2,1.5148026943206787,1.5050486326217651,0.01041064690798521,0.08751282095909119,8.121896826196462e-05,0.08671332150697708,1.0374521236938982e-06
654,2,0.8751025795936584,0.8614194393157959,0.03809225186705589,0.10394732654094696,8.606952178524807e-05,0.09349645674228668,1.0336158058826179e-06
655,2,1.084005355834961,1.072601079940796,0.04310918599367142,0.07079014927148819,0.00033445164444856346,0.07094184309244156,1.029986380469967e-06
656,2,0.8928507566452026,0.8830269575119019,0.04727489873766899,0.04692792519927025,0.00033395059290342033,0.054864950478076935,1.0265639267787888e-06
657,2,0.8037726879119873,0.7944700717926025,0.02679230459034443,0.05857701972126961,0.00013269903138279915,0.07383706420660019,1.0233485196084629e-06
658,2,0.8014802932739258,0.7951030135154724,0.01786053366959095,0.04384268447756767,0.00010025830852100626,0.04794172942638397,1.020340229233267e-06
659,2,0.5886826515197754,0.5766235589981079,0.05753139778971672,0.05878749489784241,0.0001445020316168666,0.06727397441864014,1.0175391214008388e-06
660,2,1.4996947050094604,1.4735456705093384,0.1857113242149353,0.07513254880905151,0.00029233540408313274,0.07630769163370132,1.0149452573307433e-06
661,2,0.8612319231033325,0.8521534204483032,0.032161783427000046,0.04043152928352356,8.277710003312677e-05,0.07678152620792389,1.012558693713132e-06
662,2,0.7115797996520996,0.6873092651367188,0.194582000374794,0.04365089535713196,9.794221841730177e-05,0.05255744978785515,1.0103794827075057e-06
663,2,0.7113861441612244,0.6819990873336792,0.19979727268218994,0.08854100108146667,0.00015209568664431572,0.09954407066106796,1.0084076719415747e-06
664,2,0.9621845483779907,0.9109032154083252,0.464608371257782,0.04573262482881546,0.00013101077638566494,0.050624117255210876,1.0066433045102132e-06
665,2,0.4497469365596771,0.44029489159584045,0.0407799556851387,0.0468805655837059,0.00015479089051950723,0.0605379156768322,1.005086418974526e-06
666,2,0.9336980581283569,0.9262913465499878,0.01924041472375393,0.054864197969436646,0.00010860338807106018,0.05474702641367912,1.0037370493609979e-06
667,2,1.0293101072311401,1.018507480621338,0.0408463329076767,0.057510145008563995,0.0003526169457472861,0.07670853286981583,1.0025952251607521e-06
668,2,0.5962525606155396,0.5873311161994934,0.019242869690060616,0.07357354462146759,0.00012749772577080876,0.06631910055875778,1.0016609713289089e-06
669,2,0.5425833463668823,0.5345385670661926,0.02108141966164112,0.0594804510474205,0.00010950030264211819,0.05920717120170593,1.0009343082840372e-06
670,2,1.2456145286560059,1.2316172122955322,0.10134582966566086,0.0421522855758667,0.00010936373291769996,0.035059455782175064,1.000415251907709e-06
671,2,0.4161618947982788,0.39905983209609985,0.013189686462283134,0.15593257546424866,8.00171765149571e-05,0.15969759225845337,1.000103813544151e-06
672,2,1.0795592069625854,1.041852355003357,0.34831324219703674,0.026307299733161926,0.00014192351954989135,0.031147627159953117,1e-06
